Occupation,Level1Id,DescriptionLevel1
"BEER HOUSE KEEPER",16,"PERSONS WORKING AND DEALING IN FOOD, TOBACCO, DRINK, AND LODGING"
"ASSISTING IN BUSINESS",12,"PERSONS WITHOUT SPECIFIED OCCUPATIONS OR UNOCCUPIED"
"DRESSMAKER ASSISTANT",15,"PERSONS WORKING AND DEALING IN DRESS"
"GENERAL LABOURER",1,"OTHER GENERAL AND UNDEFINED WORKERS AND DEALERS"
"HOUSE HOLD WORK",12,"PERSONS WITHOUT SPECIFIED OCCUPATIONS OR UNOCCUPIED"
"COKE PORTER",23,"WORKING IN AND ABOUT, AND WORKING AND DEALING IN THE PRODUCTS OF, MINES AND QUARRIES"